Timestamp,Temperature,Humidity,SquareFootage,Occupancy,HVACUsage,LightingUsage,RenewableEnergy,DayOfWeek,Holiday,EnergyConsumption
2022-01-01 00:00:00,25.13943344,43.4315812,1565.693999,5,1,0,2.774698792,Monday,0,75.3643734
2022-01-01 01:00:00,27.73165052,54.22591858,1411.064918,1,1,1,21.83138415,Saturday,0,83.40185495
2022-01-01 02:00:00,28.70427686,58.90765774,1755.715009,2,0,0,6.764671682,Sunday,0,78.27088774
2022-01-01 03:00:00,20.08046949,50.37163715,1452.316318,1,0,1,8.623446893,Wednesday,0,56.51985049
2022-01-01 04:00:00,23.09735926,51.40142134,1094.130359,9,1,0,3.071969216,Friday,0,70.81173247
2022-01-01 05:00:00,29.57603739,36.82426323,1871.70918,6,0,0,17.62668982,Sunday,1,84.32188519
2022-01-01 06:00:00,25.13116712,35.70962155,1607.001228,6,1,0,24.26470233,Friday,1,76.1657909
2022-01-01 07:00:00,23.18284425,31.67991978,1633.95533,8,0,0,27.51709925,Thursday,1,74.13190618
2022-01-01 08:00:00,25.39199937,46.39936405,1240.309224,6,1,0,2.307595469,Sunday,0,78.20623587
2022-01-01 09:00:00,22.21254942,32.41846388,1705.420336,1,1,0,29.14007098,Tuesday,0,77.9922137
2022-01-01 10:00:00,28.06481358,36.45147179,1341.467129,2,0,0,0.3522383966,Monday,1,82.27443448
2022-01-01 11:00:00,23.42254626,30.52734216,1604.418355,6,1,1,19.52954815,Thursday,1,73.2786695
2022-01-01 12:00:00,25.38888849,47.60101803,1244.618914,1,1,0,21.7974436,Tuesday,1,84.14477566
2022-01-01 13:00:00,20.05873786,41.86164159,1806.052632,2,0,0,6.384949152,Friday,1,60.02251856
2022-01-01 14:00:00,26.73152478,37.29787045,1419.749014,6,0,0,12.07422314,Friday,1,81.18318756
2022-01-01 15:00:00,22.10024262,56.09917872,1144.806295,8,0,1,10.90077003,Sunday,0,74.08125629
2022-01-01 16:00:00,29.32557593,56.95417357,1620.861781,0,1,1,15.45399947,Friday,0,89.49820766
2022-01-01 17:00:00,23.74244749,42.24584548,1413.595107,1,1,0,3.940678288,Sunday,1,72.87244264
2022-01-01 18:00:00,27.52418922,47.17242968,1832.199779,9,1,0,19.68895831,Thursday,0,83.8998966
2022-01-01 19:00:00,27.63139002,36.14029374,1251.553721,4,1,1,8.848082816,Wednesday,1,82.0775794
2022-01-01 20:00:00,28.70499455,59.93189479,1211.261802,9,1,1,11.70397774,Friday,1,94.23628773
2022-01-01 21:00:00,21.10111178,30.41800645,1677.105261,3,0,0,14.51720371,Sunday,1,59.67238043
2022-01-01 22:00:00,23.0009198,43.63838293,1228.322377,1,0,0,4.302844586,Saturday,0,70.23522762
2022-01-01 23:00:00,24.74905766,57.21684865,1253.70886,6,1,1,0.6603375463,Tuesday,0,78.39420777
2022-01-02 00:00:00,26.72936719,46.19408777,1533.887523,8,1,0,18.58103401,Wednesday,0,87.84164466
2022-01-02 01:00:00,22.57592433,57.74957192,1040.206215,8,0,1,8.906945509,Tuesday,1,72.92984426
2022-01-02 02:00:00,27.0115132,52.63757188,1701.255341,9,1,1,24.05135508,Thursday,0,86.66909405
2022-01-02 03:00:00,26.57000059,43.33031196,1126.062798,7,0,1,2.943403432,Thursday,0,80.41142776
2022-01-02 04:00:00,21.82007758,56.85518813,1289.616033,3,0,1,25.51377464,Tuesday,1,64.212098
2022-01-02 05:00:00,23.22062993,46.07387943,1649.510353,2,0,1,18.27052819,Tuesday,0,74.16033755
2022-01-02 06:00:00,28.87537457,31.80313045,1887.201723,5,1,1,24.46883621,Tuesday,1,81.04958057
2022-01-02 07:00:00,20.83349161,51.14700702,1096.703128,1,1,0,21.86510035,Saturday,0,70.30817193
2022-01-02 08:00:00,27.4656412,34.94099104,1491.287949,9,1,0,4.645738606,Thursday,0,82.28439185
2022-01-02 09:00:00,20.62350049,50.14503354,1036.462317,6,0,1,0.3722012648,Saturday,0,59.84739269
2022-01-02 10:00:00,27.31481127,42.93605505,1876.510299,4,1,0,1.181331141,Tuesday,1,82.50403686
2022-01-02 11:00:00,27.42511355,32.39478807,1155.2301,9,1,0,8.166146957,Monday,1,82.78244589
2022-01-02 12:00:00,24.07915813,54.09504887,1850.322023,7,0,0,21.06081426,Tuesday,1,74.67411328
2022-01-02 13:00:00,29.91382999,53.34075279,1924.186121,0,1,0,25.84805423,Thursday,0,86.88913818
2022-01-02 14:00:00,24.52137299,42.27647349,1654.929977,7,1,0,1.647172332,Saturday,1,78.54242642
2022-01-02 15:00:00,21.89878543,48.63351463,1958.963536,4,1,1,20.21773266,Monday,1,77.22845716
2022-01-02 16:00:00,23.51626472,52.37155796,1517.168541,7,1,0,8.270639173,Saturday,1,73.73515146
2022-01-02 17:00:00,27.14811666,43.12086624,1296.581807,8,1,0,16.99702392,Saturday,1,91.84340825
2022-01-02 18:00:00,23.57435363,52.8516642,1491.880065,2,0,0,24.46090952,Thursday,0,73.35070513
2022-01-02 19:00:00,20.51618554,40.91849971,1114.230124,8,0,1,20.48909779,Monday,1,66.20209751
2022-01-02 20:00:00,23.15919004,33.08814922,1183.493606,6,0,1,15.65479222,Friday,1,77.85177635
2022-01-02 21:00:00,29.98804612,51.19663001,1516.752703,2,1,0,16.10496033,Monday,0,90.9814761
2022-01-02 22:00:00,22.87904857,30.35776229,1162.659354,7,1,1,13.39053893,Monday,1,81.91707933
2022-01-02 23:00:00,24.61795871,49.04122555,1666.043647,6,0,1,21.60015474,Tuesday,1,70.22461754
2022-01-03 00:00:00,27.35268111,36.25924919,1024.998986,6,0,1,22.17502218,Saturday,0,88.73376918
2022-01-03 01:00:00,29.43678951,48.84844941,1234.085368,2,0,0,6.662874484,Thursday,1,76.55502513
2022-01-03 02:00:00,21.75402643,45.53864309,1514.827037,4,0,0,9.846127122,Tuesday,0,62.05505494
2022-01-03 03:00:00,22.12421376,47.34391566,1919.119996,6,0,0,5.352018638,Friday,0,62.00189386
2022-01-03 04:00:00,21.32477613,33.61505671,1857.268369,9,1,1,13.52386674,Tuesday,1,80.45212742
2022-01-03 05:00:00,22.08681192,43.83891693,1325.600204,5,0,0,12.27482035,Monday,0,64.71822006
2022-01-03 06:00:00,29.95687945,56.7888056,1864.732366,8,1,0,4.938737937,Friday,1,91.87196451
2022-01-03 07:00:00,22.46645832,45.22840942,1902.803824,6,0,1,0.5770304431,Saturday,0,69.69226303
2022-01-03 08:00:00,21.10053159,52.70577939,1896.816079,7,0,0,25.00768208,Tuesday,0,63.85097613
